Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Size,Mean,Error,StdDev,Median,Allocated
For,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,85.95 ns,1.401 ns,1.310 ns,85.96 ns,0 B
Foreach,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,140.73 ns,2.030 ns,1.799 ns,140.68 ns,0 B
For_Span,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,34.97 ns,0.113 ns,0.100 ns,34.94 ns,0 B
For_Unsafe_Span,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100,39.85 ns,0.312 ns,0.292 ns,39.76 ns,0 B
For,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100000,"89,606.59 ns","1,669.979 ns","3,257.166 ns","88,408.25 ns",0 B
Foreach,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100000,"131,703.97 ns",796.220 ns,705.828 ns,"131,634.35 ns",0 B
For_Span,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100000,"25,735.13 ns",60.590 ns,56.676 ns,"25,737.33 ns",0 B
For_Unsafe_Span,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,100000,"69,262.06 ns","1,684.524 ns","4,940.416 ns","66,716.55 ns",0 B
For,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000000,"1,805,497.95 ns","22,540.821 ns","17,598.390 ns","1,802,434.86 ns",1 B
Foreach,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000000,"2,020,160.44 ns","12,239.606 ns","10,850.092 ns","2,018,058.79 ns",2 B
For_Span,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000000,"256,372.67 ns",894.939 ns,793.340 ns,"256,086.23 ns",0 B
For_Unsafe_Span,DefaultJob,False,Default,Default,Default,Default,Default,Default,111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,1000000,"1,621,620.61 ns","7,400.494 ns","6,922.427 ns","1,620,414.84 ns",1 B
